ID Year,Year,ID State,State,ID Workforce Status,Workforce Status,ID Detailed Occupation,Detailed Occupation,Average Wage,Average Wage Appx MOE,Slug State
2017,"2017","04000US01","Alabama","true","true","254021","Librarians",36725.56182037857,10541.55520576178,"alabama"
2017,"2017","04000US02","Alaska","true","true","254021","Librarians",67643.89851485149,29890.663242982755,"alaska"
2017,"2017","04000US04","Arizona","true","true","254021","Librarians",37336.768421052635,12098.672267480786,"arizona"
2017,"2017","04000US05","Arkansas","true","true","254021","Librarians",40272.25527569775,12710.367881464013,"arkansas"
2017,"2017","04000US06","California","true","true","254021","Librarians",46337.43467589679,6283.680748216949,"california"
2017,"2017","04000US08","Colorado","true","true","254021","Librarians",33943.827555816686,9573.76774618565,"colorado"
2017,"2017","04000US09","Connecticut","true","true","254021","Librarians",53312.37415592388,14757.138054803714,"connecticut"
2017,"2017","04000US10","Delaware","true","true","254021","Librarians",49298.8703374778,33282.4834278486,"delaware"
2017,"2017","04000US11","District of Columbia","true","true","254021","Librarians",64643.1359223301,27474.430926867633,"district-of-columbia"
2017,"2017","04000US12","Florida","true","true","254021","Librarians",40334.03918918919,7017.075574765332,"florida"
2017,"2017","04000US13","Georgia","true","true","254021","Librarians",48210.781414237936,14922.97129568019,"georgia"
2017,"2017","04000US15","Hawaii","true","true","254021","Librarians",57799.640726329446,22218.88356748554,"hawaii"
2017,"2017","04000US16","Idaho","true","true","254021","Librarians",19767.872421695953,9185.704245626495,"idaho"
2017,"2017","04000US17","Illinois","true","true","254021","Librarians",42607.50822368421,9795.435213039651,"illinois"
2017,"2017","04000US18","Indiana","true","true","254021","Librarians",37850.90780882737,9261.977228453676,"indiana"
2017,"2017","04000US19","Iowa","true","true","254021","Librarians",31962.32261161786,12896.585163714282,"iowa"
2017,"2017","04000US20","Kansas","true","true","254021","Librarians",35090.45843703335,13308.280313485473,"kansas"
2017,"2017","04000US21","Kentucky","true","true","254021","Librarians",38842.21292947559,11232.877237777066,"kentucky"
2017,"2017","04000US22","Louisiana","true","true","254021","Librarians",39100.59665205261,9295.454425468044,"louisiana"
2017,"2017","04000US23","Maine","true","true","254021","Librarians",28391.043021032503,16575.964633163218,"maine"
2017,"2017","04000US24","Maryland","true","true","254021","Librarians",61160.53442387201,11501.177616735222,"maryland"
2017,"2017","04000US25","Massachusetts","true","true","254021","Librarians",46216.43363711682,8799.594981285321,"massachusetts"
2017,"2017","04000US26","Michigan","true","true","254021","Librarians",37907.12879627577,10065.512757950266,"michigan"
2017,"2017","04000US27","Minnesota","true","true","254021","Librarians",43663.777374909354,13977.43652204827,"minnesota"
2017,"2017","04000US28","Mississippi","true","true","254021","Librarians",36510.271327774215,10420.5617297346,"mississippi"
2017,"2017","04000US29","Missouri","true","true","254021","Librarians",41377.69934818034,16018.757138237695,"missouri"
2017,"2017","04000US30","Montana","true","true","254021","Librarians",32202.277432712217,19766.58598351676,"montana"
2017,"2017","04000US31","Nebraska","true","true","254021","Librarians",36156.84741784038,17925.277072779772,"nebraska"
2017,"2017","04000US32","Nevada","true","true","254021","Librarians",49915.868632707774,25161.99980031112,"nevada"
2017,"2017","04000US33","New Hampshire","true","true","254021","Librarians",32978.70110410095,17270.422390945118,"new-hampshire"
2017,"2017","04000US34","New Jersey","true","true","254021","Librarians",54057.38108484005,10029.687724743979,"new-jersey"
2017,"2017","04000US35","New Mexico","true","true","254021","Librarians",39141.421357615895,16968.387414316592,"new-mexico"
2017,"2017","04000US36","New York","true","true","254021","Librarians",54978.28492307692,6791.392027978245,"new-york"
2017,"2017","04000US37","North Carolina","true","true","254021","Librarians",43512.918552911586,9586.36842392572,"north-carolina"
2017,"2017","04000US38","North Dakota","true","true","254021","Librarians",38069.1050955414,20330.008877995828,"north-dakota"
2017,"2017","04000US39","Ohio","true","true","254021","Librarians",37964.22655524605,6840.913262063592,"ohio"
2017,"2017","04000US40","Oklahoma","true","true","254021","Librarians",34456.7068803016,13350.558845230971,"oklahoma"
2017,"2017","04000US41","Oregon","true","true","254021","Librarians",40264.870764381405,12750.500094027282,"oregon"
2017,"2017","04000US42","Pennsylvania","true","true","254021","Librarians",44314.66742047339,9277.399441608492,"pennsylvania"
2017,"2017","04000US44","Rhode Island","true","true","254021","Librarians",49515.14887063655,18239.10037576477,"rhode-island"
2017,"2017","04000US45","South Carolina","true","true","254021","Librarians",39592.14640698455,8913.409511329492,"south-carolina"
2017,"2017","04000US46","South Dakota","true","true","254021","Librarians",26000.15944272446,15176.666196333927,"south-dakota"
2017,"2017","04000US47","Tennessee","true","true","254021","Librarians",42456.63750402058,13589.32221079751,"tennessee"
2017,"2017","04000US48","Texas","true","true","254021","Librarians",44439.09735158338,6001.288248167222,"texas"
2017,"2017","04000US49","Utah","true","true","254021","Librarians",33086.004046535156,15484.791032510177,"utah"
2017,"2017","04000US50","Vermont","true","true","254021","Librarians",34052.331724969845,17773.17644264377,"vermont"
2017,"2017","04000US51","Virginia","true","true","254021","Librarians",52573.12586206896,10075.471982759016,"virginia"
2017,"2017","04000US53","Washington","true","true","254021","Librarians",45239.61207633153,11478.647051738471,"washington"
2017,"2017","04000US54","West Virginia","true","true","254021","Librarians",28536.939117199392,36682.99557854366,"west-virginia"
2017,"2017","04000US55","Wisconsin","true","true","254021","Librarians",37282.41901012373,9494.187764809447,"wisconsin"
2017,"2017","04000US56","Wyoming","true","true","254021","Librarians",36180.381395348835,18302.78722296224,"wyoming"
2017,"2017","04000US72","Puerto Rico","true","true","254021","Librarians",27738.781021897812,8556.498595399038,"puerto-rico"
2016,"2016","04000US01","Alabama","true","true","254021","Librarians",39547.742150706435,10101.202451347612,"alabama"
2016,"2016","04000US02","Alaska","true","true","254021","Librarians",63882.80753138076,29508.953109320504,"alaska"
2016,"2016","04000US04","Arizona","true","true","254021","Librarians",35707.28883071553,12060.327598245178,"arizona"
2016,"2016","04000US05","Arkansas","true","true","254021","Librarians",41956.142394822,11920.49493076951,"arkansas"
2016,"2016","04000US06","California","true","true","254021","Librarians",45656.58446662508,6105.689954352743,"california"
2016,"2016","04000US08","Colorado","true","true","254021","Librarians",33266.64401097227,9475.332765172829,"colorado"
2016,"2016","04000US09","Connecticut","true","true","254021","Librarians",50340.48623853211,13179.99074036898,"connecticut"
2016,"2016","04000US10","Delaware","true","true","254021","Librarians",52495.9429065744,28894.843209979754,"delaware"
2016,"2016","04000US11","District of Columbia","true","true","254021","Librarians",66669.42960288809,29943.63610181039,"district-of-columbia"
2016,"2016","04000US12","Florida","true","true","254021","Librarians",40071.36679479598,6737.981586245155,"florida"
2016,"2016","04000US13","Georgia","true","true","254021","Librarians",46411.984930539205,14248.670810996717,"georgia"
2016,"2016","04000US15","Hawaii","true","true","254021","Librarians",55235.43982808023,23574.582451812432,"hawaii"
2016,"2016","04000US16","Idaho","true","true","254021","Librarians",25638.44567219153,12644.435692702955,"idaho"
2016,"2016","04000US17","Illinois","true","true","254021","Librarians",39729.246978513875,7234.863874038748,"illinois"
2016,"2016","04000US18","Indiana","true","true","254021","Librarians",36568.75938189845,8654.953014753815,"indiana"
2016,"2016","04000US19","Iowa","true","true","254021","Librarians",32140.771332694152,12602.112378228438,"iowa"
2016,"2016","04000US20","Kansas","true","true","254021","Librarians",34597.08359550562,11718.341781599182,"kansas"
2016,"2016","04000US21","Kentucky","true","true","254021","Librarians",39071.65183840218,10971.56153856846,"kentucky"
2016,"2016","04000US22","Louisiana","true","true","254021","Librarians",39266.50791936645,8733.49072867155,"louisiana"
2016,"2016","04000US23","Maine","true","true","254021","Librarians",33432.070806100215,17807.408489453614,"maine"
2016,"2016","04000US24","Maryland","true","true","254021","Librarians",59016.53375,11664.671366404009,"maryland"
2016,"2016","04000US25","Massachusetts","true","true","254021","Librarians",44411.83943894389,8584.256844014995,"massachusetts"
2016,"2016","04000US26","Michigan","true","true","254021","Librarians",37246.71748586342,8838.145986263846,"michigan"
2016,"2016","04000US27","Minnesota","true","true","254021","Librarians",42853.248773651016,13741.004626761907,"minnesota"
2016,"2016","04000US28","Mississippi","true","true","254021","Librarians",35608.723634053364,10070.870807203975,"mississippi"
2016,"2016","04000US29","Missouri","true","true","254021","Librarians",40101.610088070454,15641.949746715822,"missouri"
2016,"2016","04000US30","Montana","true","true","254021","Librarians",34521.88988764045,20846.2427334576,"montana"
2016,"2016","04000US31","Nebraska","true","true","254021","Librarians",30722.744604316547,17577.269472739845,"nebraska"
2016,"2016","04000US32","Nevada","true","true","254021","Librarians",49248.26097867001,23104.418794467758,"nevada"
2016,"2016","04000US33","New Hampshire","true","true","254021","Librarians",32375.771470160118,15761.169589521696,"new-hampshire"
2016,"2016","04000US34","New Jersey","true","true","254021","Librarians",55441.16203259827,10344.071818347044,"new-jersey"
2016,"2016","04000US35","New Mexico","true","true","254021","Librarians",40243.09982486865,17329.251873091067,"new-mexico"
2016,"2016","04000US36","New York","true","true","254021","Librarians",51918.50105394644,6804.022379354451,"new-york"
2016,"2016","04000US37","North Carolina","true","true","254021","Librarians",43041.34377358491,9590.839643191332,"north-carolina"
2016,"2016","04000US38","North Dakota","true","true","254021","Librarians",40835.501066098084,24812.582649902743,"north-dakota"
2016,"2016","04000US39","Ohio","true","true","254021","Librarians",36093.997476089266,6763.713686766687,"ohio"
2016,"2016","04000US40","Oklahoma","true","true","254021","Librarians",36413.2330749354,13315.689445674263,"oklahoma"
2016,"2016","04000US41","Oregon","true","true","254021","Librarians",39177.76622825626,12476.644375867436,"oregon"
2016,"2016","04000US42","Pennsylvania","true","true","254021","Librarians",41756.97003687769,9523.674331584874,"pennsylvania"
2016,"2016","04000US44","Rhode Island","true","true","254021","Librarians",45192.165507649515,24154.868586258235,"rhode-island"
2016,"2016","04000US45","South Carolina","true","true","254021","Librarians",36425.121530128636,8934.629136877062,"south-carolina"
2016,"2016","04000US46","South Dakota","true","true","254021","Librarians",25363.646946564884,16981.977588187452,"south-dakota"
2016,"2016","04000US47","Tennessee","true","true","254021","Librarians",40447.2011002445,12813.158865221427,"tennessee"
2016,"2016","04000US48","Texas","true","true","254021","Librarians",43711.39138879896,5876.261457788352,"texas"
2016,"2016","04000US49","Utah","true","true","254021","Librarians",33377.15359116022,15558.2973675842,"utah"
2016,"2016","04000US50","Vermont","true","true","254021","Librarians",34106.32784810127,17626.803713680394,"vermont"
2016,"2016","04000US51","Virginia","true","true","254021","Librarians",50872.90381125227,7903.41494237159,"virginia"
2016,"2016","04000US53","Washington","true","true","254021","Librarians",43948.551578354,11541.057827677703,"washington"
2016,"2016","04000US54","West Virginia","true","true","254021","Librarians",29906.069124423964,36061.21588520595,"west-virginia"
2016,"2016","04000US55","Wisconsin","true","true","254021","Librarians",36325.74077328647,9569.32204390062,"wisconsin"
2016,"2016","04000US56","Wyoming","true","true","254021","Librarians",32521.04048582996,18846.461410790736,"wyoming"
2016,"2016","04000US72","Puerto Rico","true","true","254021","Librarians",25770.82915567282,8516.961054503516,"puerto-rico"
2015,"2015","04000US01","Alabama","true","true","254021","Librarians",39296.08888888889,10252.25717842788,"alabama"
2015,"2015","04000US02","Alaska","true","true","254021","Librarians",61488.78246753247,26046.75196623404,"alaska"
2015,"2015","04000US04","Arizona","true","true","254021","Librarians",36261.59255725191,13285.062618827194,"arizona"
2015,"2015","04000US05","Arkansas","true","true","254021","Librarians",42434.1646884273,12960.112756500512,"arkansas"
2015,"2015","04000US06","California","true","true","254021","Librarians",45134.82865500716,5808.568014561406,"california"
2015,"2015","04000US08","Colorado","true","true","254021","Librarians",34624.04157339303,10464.367946438166,"colorado"
2015,"2015","04000US09","Connecticut","true","true","254021","Librarians",48575.58362989324,13908.228636070226,"connecticut"
2015,"2015","04000US10","Delaware","true","true","254021","Librarians",49771.981096408315,30310.963975117327,"delaware"
2015,"2015","04000US11","District of Columbia","true","true","254021","Librarians",69824.3813131313,24280.719312745325,"district-of-columbia"
2015,"2015","04000US12","Florida","true","true","254021","Librarians",40136.95129071912,6775.422656042091,"florida"
2015,"2015","04000US13","Georgia","true","true","254021","Librarians",43919.975960346965,8257.121247749223,"georgia"
2015,"2015","04000US15","Hawaii","true","true","254021","Librarians",48973.212085308056,20608.925883694537,"hawaii"
2015,"2015","04000US16","Idaho","true","true","254021","Librarians",27351.917555771095,12230.459255968954,"idaho"
2015,"2015","04000US17","Illinois","true","true","254021","Librarians",39502.91885091214,7068.135504436689,"illinois"
2015,"2015","04000US18","Indiana","true","true","254021","Librarians",35549.98749001863,8674.202319898533,"indiana"
2015,"2015","04000US19","Iowa","true","true","254021","Librarians",33045.61517367459,13003.245166849993,"iowa"
2015,"2015","04000US20","Kansas","true","true","254021","Librarians",36395.742705570294,12998.89595188272,"kansas"
2015,"2015","04000US21","Kentucky","true","true","254021","Librarians",42458.96006144393,11259.837848872241,"kentucky"
2015,"2015","04000US22","Louisiana","true","true","254021","Librarians",38453.07525423729,8534.195110898834,"louisiana"
2015,"2015","04000US23","Maine","true","true","254021","Librarians",33431.30097087379,20994.593628814604,"maine"
2015,"2015","04000US24","Maryland","true","true","254021","Librarians",58414.11537771398,11576.881359583873,"maryland"
2015,"2015","04000US25","Massachusetts","true","true","254021","Librarians",41566.52230549607,8913.206402394111,"massachusetts"
2015,"2015","04000US26","Michigan","true","true","254021","Librarians",36762.142889339644,9008.875585356695,"michigan"
2015,"2015","04000US27","Minnesota","true","true","254021","Librarians",43175.1292539267,12943.10239042579,"minnesota"
2015,"2015","04000US28","Mississippi","true","true","254021","Librarians",36023.63284457478,9476.939530987007,"mississippi"
2015,"2015","04000US29","Missouri","true","true","254021","Librarians",40494.22919546586,15603.505506406174,"missouri"
2015,"2015","04000US30","Montana","true","true","254021","Librarians",32898.92537313433,20652.318342654213,"montana"
2015,"2015","04000US31","Nebraska","true","true","254021","Librarians",27319.044650379106,14947.357828787242,"nebraska"
2015,"2015","04000US32","Nevada","true","true","254021","Librarians",48416.397415185784,24824.511595815813,"nevada"
2015,"2015","04000US33","New Hampshire","true","true","254021","Librarians",36896.616519174044,15373.356150525355,"new-hampshire"
2015,"2015","04000US34","New Jersey","true","true","254021","Librarians",52504.152497140676,10556.636318828429,"new-jersey"
2015,"2015","04000US35","New Mexico","true","true","254021","Librarians",39256.031382527566,17014.496679899315,"new-mexico"
2015,"2015","04000US36","New York","true","true","254021","Librarians",52200.839198743124,6809.639570754053,"new-york"
2015,"2015","04000US37","North Carolina","true","true","254021","Librarians",42628.62885572139,9996.804741760738,"north-carolina"
2015,"2015","04000US38","North Dakota","true","true","254021","Librarians",41516.37727272727,24806.041316175306,"north-dakota"
2015,"2015","04000US39","Ohio","true","true","254021","Librarians",35671.647051062144,6529.105439741116,"ohio"
2015,"2015","04000US40","Oklahoma","true","true","254021","Librarians",36508.43044263776,11559.823913752507,"oklahoma"
2015,"2015","04000US41","Oregon","true","true","254021","Librarians",35430.86669418077,11545.007105465058,"oregon"
2015,"2015","04000US42","Pennsylvania","true","true","254021","Librarians",41895.89258064516,9753.296944664,"pennsylvania"
2015,"2015","04000US44","Rhode Island","true","true","254021","Librarians",43992.33014354067,25697.06557007357,"rhode-island"
2015,"2015","04000US45","South Carolina","true","true","254021","Librarians",37691.015292801196,9320.61249676324,"south-carolina"
2015,"2015","04000US46","South Dakota","true","true","254021","Librarians",27068.017274472168,16319.035846740591,"south-dakota"
2015,"2015","04000US47","Tennessee","true","true","254021","Librarians",39823.64450775562,12838.03205934537,"tennessee"
2015,"2015","04000US48","Texas","true","true","254021","Librarians",43612.86786835117,4754.0351724814145,"texas"
2015,"2015","04000US49","Utah","true","true","254021","Librarians",28553.809202453987,13873.817897037636,"utah"
2015,"2015","04000US50","Vermont","true","true","254021","Librarians",27746.018838304553,20538.45042549853,"vermont"
2015,"2015","04000US51","Virginia","true","true","254021","Librarians",51030.434381551364,7876.067512363829,"virginia"
2015,"2015","04000US53","Washington","true","true","254021","Librarians",43655.522177419356,11719.012325828644,"washington"
2015,"2015","04000US54","West Virginia","true","true","254021","Librarians",35587.40552995392,33966.792791721615,"west-virginia"
2015,"2015","04000US55","Wisconsin","true","true","254021","Librarians",38207.2385630087,10195.06067032342,"wisconsin"
2015,"2015","04000US56","Wyoming","true","true","254021","Librarians",36152.71122994652,19648.4968415608,"wyoming"
2015,"2015","04000US72","Puerto Rico","true","true","254021","Librarians",25848.298516320476,7575.142703997881,"puerto-rico"
2014,"2014","04000US01","Alabama","true","true","254021","Librarians",42567.60813453265,9677.784436100646,"alabama"
2014,"2014","04000US02","Alaska","true","true","254021","Librarians",63602.72197962154,24292.351334698822,"alaska"
2014,"2014","04000US04","Arizona","true","true","254021","Librarians",38535.14742698192,14184.738956977582,"arizona"
2014,"2014","04000US05","Arkansas","true","true","254021","Librarians",40409.95601659751,14055.859406519025,"arkansas"
2014,"2014","04000US06","California","true","true","254021","Librarians",46127.883260783536,5947.119528940869,"california"
2014,"2014","04000US08","Colorado","true","true","254021","Librarians",37238.488386891506,10765.016841928353,"colorado"
2014,"2014","04000US09","Connecticut","true","true","254021","Librarians",50120.59726027397,14367.336763627269,"connecticut"
2014,"2014","04000US10","Delaware","true","true","254021","Librarians",49696.42880794702,27852.184343517674,"delaware"
2014,"2014","04000US11","District of Columbia","true","true","254021","Librarians",71314.5530726257,22996.80592162684,"district-of-columbia"
2014,"2014","04000US12","Florida","true","true","254021","Librarians",40416.10527115297,6244.277415491737,"florida"
2014,"2014","04000US13","Georgia","true","true","254021","Librarians",43110.21036814425,8570.162593657944,"georgia"
2014,"2014","04000US15","Hawaii","true","true","254021","Librarians",53099.755405405405,21620.148561640093,"hawaii"
2014,"2014","04000US16","Idaho","true","true","254021","Librarians",28928.970616113744,13203.792420036967,"idaho"
2014,"2014","04000US17","Illinois","true","true","254021","Librarians",40705.26817309742,7422.601697045754,"illinois"
2014,"2014","04000US18","Indiana","true","true","254021","Librarians",36735.97132414956,9279.793291746751,"indiana"
2014,"2014","04000US19","Iowa","true","true","254021","Librarians",32894.912807881774,14004.501433782765,"iowa"
2014,"2014","04000US20","Kansas","true","true","254021","Librarians",34411.6123655914,12131.646456068,"kansas"
2014,"2014","04000US21","Kentucky","true","true","254021","Librarians",44903.971062882585,12072.657704321604,"kentucky"
2014,"2014","04000US22","Louisiana","true","true","254021","Librarians",39633.86336996337,8622.573975796022,"louisiana"
2014,"2014","04000US23","Maine","true","true","254021","Librarians",32948.18469656992,17920.686312040456,"maine"
2014,"2014","04000US24","Maryland","true","true","254021","Librarians",57222.79817799579,10990.780962778865,"maryland"
2014,"2014","04000US25","Massachusetts","true","true","254021","Librarians",41988.59846636459,8766.523308046351,"massachusetts"
2014,"2014","04000US26","Michigan","true","true","254021","Librarians",37568.27851458886,9357.182564072578,"michigan"
2014,"2014","04000US27","Minnesota","true","true","254021","Librarians",40840.986309350425,10161.332670456295,"minnesota"
2014,"2014","04000US28","Mississippi","true","true","254021","Librarians",37010.85212569316,10767.572616500944,"mississippi"
2014,"2014","04000US29","Missouri","true","true","254021","Librarians",36948.72212336892,9110.59035831166,"missouri"
2014,"2014","04000US30","Montana","true","true","254021","Librarians",33306.26118067979,18161.111776893023,"montana"
2014,"2014","04000US31","Nebraska","true","true","254021","Librarians",28396.316017316018,16574.878698168282,"nebraska"
2014,"2014","04000US32","Nevada","true","true","254021","Librarians",50704.092651757186,24554.74319333991,"nevada"
2014,"2014","04000US33","New Hampshire","true","true","254021","Librarians",36276.690807799445,14277.761384428986,"new-hampshire"
2014,"2014","04000US34","New Jersey","true","true","254021","Librarians",52762.268114585284,10151.99002361393,"new-jersey"
2014,"2014","04000US35","New Mexico","true","true","254021","Librarians",38517.87926727727,17580.96880209757,"new-mexico"
2014,"2014","04000US36","New York","true","true","254021","Librarians",52002.366302299284,6550.420660390553,"new-york"
2014,"2014","04000US37","North Carolina","true","true","254021","Librarians",42216.2882447665,7500.747214097375,"north-carolina"
2014,"2014","04000US38","North Dakota","true","true","254021","Librarians",41328.72873563218,25169.795092797547,"north-dakota"
2014,"2014","04000US39","Ohio","true","true","254021","Librarians",36126.089664613275,6740.173695198973,"ohio"
2014,"2014","04000US40","Oklahoma","true","true","254021","Librarians",37223.62142197599,8902.303730918014,"oklahoma"
2014,"2014","04000US41","Oregon","true","true","254021","Librarians",36927.09570154096,11371.575850866187,"oregon"
2014,"2014","04000US42","Pennsylvania","true","true","254021","Librarians",42048.73731662592,9273.379323779096,"pennsylvania"
2014,"2014","04000US44","Rhode Island","true","true","254021","Librarians",51550.56540084388,25407.202331587643,"rhode-island"
2014,"2014","04000US45","South Carolina","true","true","254021","Librarians",38179.74672489083,9501.483024118214,"south-carolina"
2014,"2014","04000US46","South Dakota","true","true","254021","Librarians",28228.147727272728,17717.31760417159,"south-dakota"
2014,"2014","04000US47","Tennessee","true","true","254021","Librarians",38795.501525941,13603.930775744439,"tennessee"
2014,"2014","04000US48","Texas","true","true","254021","Librarians",44236.627137970354,4889.87269738924,"texas"
2014,"2014","04000US49","Utah","true","true","254021","Librarians",28776.322580645163,14310.899674453642,"utah"
2014,"2014","04000US50","Vermont","true","true","254021","Librarians",29477.949367088608,20350.71378264659,"vermont"
2014,"2014","04000US51","Virginia","true","true","254021","Librarians",50604.04270715096,7792.155740983949,"virginia"
2014,"2014","04000US53","Washington","true","true","254021","Librarians",44423.75040518639,11730.39650318143,"washington"
2014,"2014","04000US54","West Virginia","true","true","254021","Librarians",36114.11492734478,29218.160455406454,"west-virginia"
2014,"2014","04000US55","Wisconsin","true","true","254021","Librarians",38405.38016070934,10352.875229997773,"wisconsin"
2014,"2014","04000US56","Wyoming","true","true","254021","Librarians",33552.09793814433,22365.807106690558,"wyoming"
2014,"2014","04000US72","Puerto Rico","true","true","254021","Librarians",27677.961862030286,7799.636466287707,"puerto-rico"