"","prim_state","area_name","tot_emp","emp_prse","jobs_1000","loc_quotient","mor","high_emp","low_emp"
"1","OH","Springfield, OH",NA,NA,"**","**",NA,NA,NA
"2","WA","Mount Vernon-Anacortes, WA",NA,NA,"**","**",NA,NA,NA
"3","PR","Aguadilla-Isabela-San Sebastian, PR",160,4.4,"3.727","3.62",21.452108012881,194.32337282061,125.67662717939
"4","PR","Ponce, PR",180,3.6,"3.434","3.34",20.9313885606399,217.676499409152,142.323500590848
"5","PR","San German-Cabo Rojo, PR",50,0.2,"2.679","2.6",27.3438247019948,63.6719123509974,36.3280876490026
"6","PR","Mayaguez, PR",80,1.4,"2.563","2.49",24.7898427177849,99.831874174228,60.1681258257721
"7","KY","Owensboro, KY",100,34,"2.099","2.04",23.6622187429873,123.662218742987,76.3377812570127
"8","NY","Nassau-Suffolk, NY Metropolitan Division",2530,6.6,"2.05","1.99",12.0593210599902,2835.10082281775,2224.89917718225
"9","MD","Bethesda-Rockville-Frederick, MD Metropolitan Division",1140,19.1,"2.036","1.98",14.2414341955328,1302.35234982907,977.647650170926
"10","CT","New Haven, CT",550,9,"2.01","1.95",16.5803549007158,641.191951953937,458.808048046063
"11","MA","Haverhill-North Andover-Amesbury, MA-NH NECTA Division",160,6,"1.985","1.93",21.452108012881,194.32337282061,125.67662717939
"12","FL","Tallahassee, FL",310,3,"1.975","1.92",18.6871393548438,367.930132000016,252.069867999984
"13","NC","Durham-Chapel Hill, NC",540,1.7,"1.962","1.91",16.643949051492,629.877324878057,450.122675121943
"14","NY","Ithaca, NY",100,33.7,"1.954","1.9",23.6622187429873,123.662218742987,76.3377812570127
"15","DE","Dover, DE",120,42.6,"1.952","1.9",22.7790656147943,147.334878737753,92.6651212622468
"16","MO","St. Joseph, MO-KS",100,12.6,"1.942","1.89",23.6622187429873,123.662218742987,76.3377812570127
"17","FL","Gainesville, FL",220,9.1,"1.805","1.75",20.073168268061,264.160970189734,175.839029810266
"18","NY","Poughkeepsie-Newburgh-Middletown, NY",440,10.3,"1.802","1.75",17.3704923725978,516.43016643943,363.56983356057
"19","IA","Iowa City, IA",160,45.5,"1.792","1.74",21.452108012881,194.32337282061,125.67662717939
"20","KS","Lawrence, KS",80,11.7,"1.754","1.7",24.7898427177849,99.831874174228,60.1681258257721
"21","MA","Worcester, MA-CT",420,6.9,"1.73","1.68",17.5399017017959,493.667587147543,346.332412852457
"22","ND","Grand Forks, ND-MN",90,2.8,"1.716","1.67",24.1881044963757,111.769294046738,68.2307059532618
"23","IN","Anderson, IN",60,15.4,"1.7","1.65",26.3232617283944,75.7939570370366,44.2060429629634
"24","KS","Manhattan, KS",80,7.4,"1.68","1.63",24.7898427177849,99.831874174228,60.1681258257721
"25","MA","Springfield, MA-CT",480,9.1,"1.67","1.62",17.0580079663181,561.878438238327,398.121561761673
"26","FL","Ocala, FL",150,40.7,"1.667","1.62",21.7429065393556,182.614359809033,117.385640190967
"27","AL","Auburn-Opelika, AL",80,6.7,"1.658","1.61",24.7898427177849,99.831874174228,60.1681258257721
"28","CA","Madera-Chowchilla, CA",60,30.1,"1.655","1.61",26.3232617283944,75.7939570370366,44.2060429629634
"29","OH","Dayton, OH",610,29.7,"1.652","1.6",16.226032460685,708.978798010178,511.021201989822
"30","SC","Sumter, SC",60,17,"1.644","1.6",26.3232617283944,75.7939570370366,44.2060429629634
"31","WI","Sheboygan, WI",90,16.8,"1.613","1.57",24.1881044963757,111.769294046738,68.2307059532618
"32","OK","Lawton, OK",70,23.4,"1.612","1.57",25.4901630560547,87.8431141392383,52.1568858607617
"33","IL","Bloomington-Normal, IL",140,9.6,"1.608","1.56",22.0581363653482,170.881390911488,109.118609088512
"34","NY","Kingston, NY",90,8.1,"1.607","1.56",24.1881044963757,111.769294046738,68.2307059532618
"35","KS","Topeka, KS",170,10,"1.604","1.56",21.1824883649268,206.010230220376,133.989769779624
"36","KY","Bowling Green, KY",90,6.8,"1.58","1.53",24.1881044963757,111.769294046738,68.2307059532618
"37","MD","Salisbury, MD",80,2.1,"1.569","1.52",24.7898427177849,99.831874174228,60.1681258257721
"38","GA","Athens-Clarke County, GA",120,5.1,"1.556","1.51",22.7790656147943,147.334878737753,92.6651212622468
"39","AR","Jonesboro, AR",80,3.8,"1.539","1.49",24.7898427177849,99.831874174228,60.1681258257721
"40","NY","Albany-Schenectady-Troy, NY",660,5.1,"1.538","1.49",15.961520612344,765.34603604147,554.65396395853
"41","IN","Muncie, IN",70,4.3,"1.524","1.48",25.4901630560547,87.8431141392383,52.1568858607617
"42","VA","Lynchburg, VA",150,18.2,"1.515","1.47",21.7429065393556,182.614359809033,117.385640190967
"43","CT","Norwich-New London, CT-RI",190,11.2,"1.513","1.47",20.6966085653168,229.323556274102,150.676443725898
"44","MI","Niles-Benton Harbor, MI",90,22.9,"1.508","1.46",24.1881044963757,111.769294046738,68.2307059532618
"45","TX","McAllen-Edinburg-Mission, TX",350,3,"1.5","1.46",18.2199304315994,413.769756510598,286.230243489402
"46","TN","Kingsport-Bristol-Bristol, TN-VA",170,16,"1.5","1.46",21.1824883649268,206.010230220376,133.989769779624
"47","CT","Hartford-West Hartford-East Hartford, CT",830,8.1,"1.486","1.44",15.2162796840117,956.295121377297,703.704878622703
"48","MS","Jackson, MS",370,7.7,"1.477","1.43",18.0099170329062,436.636693021753,303.363306978247
"49","NY","Glens Falls, NY",80,6.7,"1.466","1.42",24.7898427177849,99.831874174228,60.1681258257721
"50","PA","Johnstown, PA",80,8.9,"1.465","1.42",24.7898427177849,99.831874174228,60.1681258257721
"51","WI","Madison, WI",500,5.6,"1.463","1.42",16.9133472550349,584.566736275174,415.433263724826
"52","NC","Fayetteville, NC",180,6.9,"1.461","1.42",20.9313885606399,217.676499409152,142.323500590848
"53","PR","San Juan-Caguas-Guaynabo, PR",1050,1.5,"1.459","1.42",14.487887076709,1202.12281430544,897.877185694556
"54","MA","Pittsfield, MA",50,13.9,"1.454","1.41",27.3438247019948,63.6719123509974,36.3280876490026
"55","MA","Boston-Cambridge-Quincy, MA NECTA Division",2540,2.3,"1.452","1.41",12.0494003470801,2846.05476881583,2233.94523118417
"56","NC","Burlington, NC",80,8.3,"1.452","1.41",24.7898427177849,99.831874174228,60.1681258257721
"57","NY","Syracuse, NY",440,6.8,"1.447","1.41",17.3704923725978,516.43016643943,363.56983356057
"58","WA","Olympia, WA",140,17.6,"1.446","1.4",22.0581363653482,170.881390911488,109.118609088512
"59","MI","Ann Arbor, MI",290,9,"1.437","1.4",18.948965772378,344.952000739896,235.047999260104
"60","IN","Bloomington, IN",100,3.6,"1.429","1.39",23.6622187429873,123.662218742987,76.3377812570127
"61","LA","Alexandria, LA",90,18.9,"1.421","1.38",24.1881044963757,111.769294046738,68.2307059532618
"62","IL","Peoria, IL",260,29,"1.413","1.37",19.3856202775016,310.402612721504,209.597387278496
"63","MD","Cumberland, MD-WV",50,18.4,"1.411","1.37",27.3438247019948,63.6719123509974,36.3280876490026
"64","DC","Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",3340,2.4,"1.409","1.37",11.3803784186137,3720.1046391817,2959.8953608183
"65","NY","Rochester, NY",700,4.4,"1.407","1.37",15.7667767422113,810.367437195479,589.632562804521
"66","SC","Columbia, SC",480,2.5,"1.397","1.36",17.0580079663181,561.878438238327,398.121561761673
"67","NJ","Edison-New Brunswick, NJ Metropolitan Division",1370,18.2,"1.391","1.35",13.7057182269418,1557.7683397091,1182.2316602909
"68","CT","Waterbury, CT",90,10.8,"1.39","1.35",24.1881044963757,111.769294046738,68.2307059532618
"69","IN","South Bend-Mishawaka, IN-MI",170,5.4,"1.385","1.34",21.1824883649268,206.010230220376,133.989769779624
"70","NH","Rochester-Dover, NH-ME",70,16.6,"1.377","1.34",25.4901630560547,87.8431141392383,52.1568858607617
"71","CO","Greeley, CO",120,5.3,"1.376","1.34",22.7790656147943,147.334878737753,92.6651212622468
"72","MS","Pascagoula, MS",70,18.4,"1.375","1.34",25.4901630560547,87.8431141392383,52.1568858607617
"73","NY","Utica-Rome, NY",170,13.5,"1.372","1.33",21.1824883649268,206.010230220376,133.989769779624
"74","FL","Palm Bay-Melbourne-Titusville, FL",260,6,"1.363","1.32",19.3856202775016,310.402612721504,209.597387278496
"75","MO","Jefferson City, MO",100,13.6,"1.36","1.32",23.6622187429873,123.662218742987,76.3377812570127
"76","IL","Lake County-Kenosha County, IL-WI Metropolitan Division",510,20.5,"1.35","1.31",16.8436153248156,595.90243815656,424.09756184344
"77","ND","Bismarck, ND",90,13.6,"1.34","1.3",24.1881044963757,111.769294046738,68.2307059532618
"78","MA","Leominster-Fitchburg-Gardner, MA",60,31.7,"1.332","1.29",26.3232617283944,75.7939570370366,44.2060429629634
"79","OR","Corvallis, OR",40,6.8,"1.327","1.29",28.6468957551171,51.4587583020468,28.5412416979532
"80","OH","Canton-Massillon, OH",220,8.7,"1.325","1.29",20.073168268061,264.160970189734,175.839029810266
"81","WI","Fond du Lac, WI",60,12.2,"1.324","1.29",26.3232617283944,75.7939570370366,44.2060429629634
"82","FL","Deltona-Daytona Beach-Ormond Beach, FL",200,12.2,"1.319","1.28",20.4763087074696,240.952617414939,159.047382585061
"83","ME","Bangor, ME",80,10.4,"1.319","1.28",24.7898427177849,99.831874174228,60.1681258257721
"84","RI","Providence-Fall River-Warwick, RI-MA",710,5,"1.315","1.28",15.7201865229989,821.613324313292,598.386675686708
"85","LA","Monroe, LA",100,4,"1.308","1.27",23.6622187429873,123.662218742987,76.3377812570127
"86","GA","Rome, GA",50,25,"1.304","1.27",27.3438247019948,63.6719123509974,36.3280876490026
"87","CT","Bridgeport-Stamford-Norwalk, CT",540,5.6,"1.295","1.26",16.643949051492,629.877324878057,450.122675121943
"88","NJ","Trenton-Ewing, NJ",280,15.6,"1.29","1.25",19.0882019405806,333.446965433626,226.553034566374
"89","CT","Danbury, CT",90,20.4,"1.284","1.25",24.1881044963757,111.769294046738,68.2307059532618
"90","PA","State College, PA",80,10.6,"1.283","1.25",24.7898427177849,99.831874174228,60.1681258257721
"91","WV","Morgantown, WV",80,7.2,"1.278","1.24",24.7898427177849,99.831874174228,60.1681258257721
"92","PA","Pittsburgh, PA",1440,9.4,"1.275","1.24",13.563964697747,1635.32109164756,1244.67890835244
"93","VA","Virginia Beach-Norfolk-Newport News, VA-NC",920,8.9,"1.272","1.24",14.8929490535928,1057.01513129305,782.984868706946
"94","ME","Portland-South Portland-Biddeford, ME",250,6.6,"1.272","1.24",19.5448959156758,298.862239789189,201.137760210811
"95","IL","Kankakee-Bradley, IL",50,37.5,"1.271","1.23",27.3438247019948,63.6719123509974,36.3280876490026
"96","TN","Morristown, TN",60,9.6,"1.269","1.23",26.3232617283944,75.7939570370366,44.2060429629634
"97","SC","Anderson, SC",80,12,"1.268","1.23",24.7898427177849,99.831874174228,60.1681258257721
"98","MA","Barnstable Town, MA",120,9,"1.267","1.23",22.7790656147943,147.334878737753,92.6651212622468
"99","SC","Greenville-Mauldin-Easley, SC",380,8.6,"1.266","1.23",17.9099919066839,448.057969245399,311.942030754601
"100","NH","Nashua, NH-MA NECTA Division",170,5.8,"1.266","1.23",21.1824883649268,206.010230220376,133.989769779624
"101","VA","Richmond, VA",770,3.6,"1.265","1.23",15.4563582290546,889.01395836372,650.98604163628
"102","NC","Raleigh-Cary, NC",670,9.6,"1.258","1.22",15.9115222432957,776.607199030081,563.392800969919
"103","TN","Cleveland, TN",50,8.1,"1.243","1.21",27.3438247019948,63.6719123509974,36.3280876490026
"104","OH","Cleveland-Elyria-Mentor, OH",1250,13.5,"1.241","1.21",13.9703556659626,1424.62944582453,1075.37055417547
"105","MO","Springfield, MO",230,18.8,"1.241","1.21",19.8878711019153,275.742103534405,184.257896465595
"106","VA","Harrisonburg, VA",70,0,"1.241","1.21",25.4901630560547,87.8431141392383,52.1568858607617
"107","TX","El Paso, TX",350,6.1,"1.234","1.2",18.2199304315994,413.769756510598,286.230243489402
"108","NC","Greenville, NC",90,8.4,"1.229","1.19",24.1881044963757,111.769294046738,68.2307059532618
"109","TX","Brownsville-Harlingen, TX",160,2.8,"1.223","1.19",21.452108012881,194.32337282061,125.67662717939
"110","ID","Pocatello, ID",40,8,"1.221","1.19",28.6468957551171,51.4587583020468,28.5412416979532
"111","MD","Baltimore-Towson, MD",1560,3.9,"1.218","1.18",13.3393369570837,1768.09365653051,1351.90634346949
"112","WV","Parkersburg-Marietta-Vienna, WV-OH",80,13.1,"1.215","1.18",24.7898427177849,99.831874174228,60.1681258257721
"113","TN","Clarksville, TN-KY",100,7.7,"1.212","1.18",23.6622187429873,123.662218742987,76.3377812570127
"114","TX","Killeen-Temple-Fort Hood, TX",160,11.6,"1.211","1.18",21.452108012881,194.32337282061,125.67662717939
"115","GA","Albany, GA",70,13.9,"1.202","1.17",25.4901630560547,87.8431141392383,52.1568858607617
"116","IL","Decatur, IL",60,15.2,"1.198","1.16",26.3232617283944,75.7939570370366,44.2060429629634
"117","KY","Lexington-Fayette, KY",300,5.1,"1.192","1.16",18.8154150434203,356.446245130261,243.553754869739
"118","OH","Toledo, OH",350,11.6,"1.19","1.16",18.2199304315994,413.769756510598,286.230243489402
"119","UT","Logan, UT-ID",60,20.1,"1.183","1.15",26.3232617283944,75.7939570370366,44.2060429629634
"120","NJ","Newark-Union, NJ-PA Metropolitan Division",1130,13.2,"1.179","1.15",14.2676362902322,1291.22429007962,968.775709920376
"121","MA","Brockton-Bridgewater-Easton, MA NECTA Division",110,6.9,"1.178","1.14",23.1963536596996,135.51598902567,84.4840109743304
"122","AL","Anniston-Oxford, AL",50,13.8,"1.175","1.14",27.3438247019948,63.6719123509974,36.3280876490026
"123","TN","Jackson, TN",70,10.6,"1.174","1.14",25.4901630560547,87.8431141392383,52.1568858607617
"124","MS","Hattiesburg, MS",70,8,"1.173","1.14",25.4901630560547,87.8431141392383,52.1568858607617
"125","NC","Rocky Mount, NC",60,5.4,"1.173","1.14",26.3232617283944,75.7939570370366,44.2060429629634
"126","IN","Lafayette, IN",100,44.5,"1.171","1.14",23.6622187429873,123.662218742987,76.3377812570127
"127","WA","Spokane, WA",230,4.5,"1.17","1.14",19.8878711019153,275.742103534405,184.257896465595
"128","IL","Champaign-Urbana, IL",110,15.6,"1.164","1.13",23.1963536596996,135.51598902567,84.4840109743304
"129","AR","Fort Smith, AR-OK",130,7.4,"1.161","1.13",22.4018300382139,159.122379049678,100.877620950322
"130","TX","Abilene, TX",70,12.4,"1.155","1.12",25.4901630560547,87.8431141392383,52.1568858607617
"131","NH","Manchester, NH",120,7.1,"1.145","1.11",22.7790656147943,147.334878737753,92.6651212622468
"132","NC","Greensboro-High Point, NC",390,4.1,"1.139","1.11",17.8131955620634,459.471462692047,320.528537307953
"133","VA","Charlottesville, VA",110,7.2,"1.139","1.11",23.1963536596996,135.51598902567,84.4840109743304
"134","NY","Binghamton, NY",120,4,"1.138","1.11",22.7790656147943,147.334878737753,92.6651212622468
"135","WI","La Crosse, WI-MN",80,11.5,"1.136","1.1",24.7898427177849,99.831874174228,60.1681258257721
"136","WA","Yakima, WA",90,4.2,"1.132","1.1",24.1881044963757,111.769294046738,68.2307059532618
"137","AR","Little Rock-North Little Rock-Conway, AR",380,9.3,"1.129","1.1",17.9099919066839,448.057969245399,311.942030754601
"138","AL","Montgomery, AL",180,3.9,"1.128","1.1",20.9313885606399,217.676499409152,142.323500590848
"139","IN","Terre Haute, IN",70,9.1,"1.124","1.09",25.4901630560547,87.8431141392383,52.1568858607617
"140","NJ","Ocean City, NJ",40,18.8,"1.124","1.09",28.6468957551171,51.4587583020468,28.5412416979532
"141","VA","Roanoke, VA",170,11.1,"1.118","1.09",21.1824883649268,206.010230220376,133.989769779624
"142","VA","Blacksburg-Christiansburg-Radford, VA",70,9.9,"1.117","1.09",25.4901630560547,87.8431141392383,52.1568858607617
"143","TX","Wichita Falls, TX",60,4.1,"1.116","1.08",26.3232617283944,75.7939570370366,44.2060429629634
"144","MO","Columbia, MO",100,16.8,"1.112","1.08",23.6622187429873,123.662218742987,76.3377812570127
"145","NC","Winston-Salem, NC",230,13.1,"1.111","1.08",19.8878711019153,275.742103534405,184.257896465595
"146","LA","Baton Rouge, LA",410,3.2,"1.105","1.07",17.6283049770343,482.27605040584,337.723949594159
"147","AL","Tuscaloosa, AL",100,20.3,"1.102","1.07",23.6622187429873,123.662218742987,76.3377812570127
"148","ME","Lewiston-Auburn, ME",50,21.3,"1.102","1.07",27.3438247019948,63.6719123509974,36.3280876490026
"149","MA","New Bedford, MA",70,29.9,"1.1","1.07",25.4901630560547,87.8431141392383,52.1568858607617
"150","AZ","Prescott, AZ",60,32.8,"1.096","1.06",26.3232617283944,75.7939570370366,44.2060429629634
"151","IL","Chicago-Joliet-Naperville, IL Metropolitan Division",4050,10.3,"1.094","1.06",10.9318235400576,4492.73885337233,3607.26114662767
"152","WA","Tacoma, WA Metropolitan Division",290,6.6,"1.093","1.06",18.948965772378,344.952000739896,235.047999260104
"153","CO","Boulder, CO",180,4.8,"1.091","1.06",20.9313885606399,217.676499409152,142.323500590848
"154","CA","Yuba City, CA",40,23.8,"1.089","1.06",28.6468957551171,51.4587583020468,28.5412416979532
"155","NJ","Camden, NJ Metropolitan Division",550,10.2,"1.088","1.06",16.5803549007158,641.191951953937,458.808048046063
"156","AR","Fayetteville-Springdale-Rogers, AR-MO",230,3.6,"1.086","1.06",19.8878711019153,275.742103534405,184.257896465595
"157","DE","Wilmington, DE-MD-NJ Metropolitan Division",350,5.6,"1.081","1.05",18.2199304315994,413.769756510598,286.230243489402
"158","CO","Fort Collins-Loveland, CO",150,1,"1.079","1.05",21.7429065393556,182.614359809033,117.385640190967
"159","MI","Monroe, MI",40,13.3,"1.075","1.04",28.6468957551171,51.4587583020468,28.5412416979532
"160","HI","Honolulu, HI",470,3.1,"1.068","1.04",17.1330977767759,550.525559550847,389.474440449153
"161","SC","Florence, SC",90,4.6,"1.068","1.04",24.1881044963757,111.769294046738,68.2307059532618
"162","MO","Cape Girardeau-Jackson, MO-IL",40,14.1,"1.068","1.04",28.6468957551171,51.4587583020468,28.5412416979532
"163","NM","Santa Fe, NM",60,5,"1.067","1.04",26.3232617283944,75.7939570370366,44.2060429629634
"164","FL","West Palm Beach-Boca Raton-Boynton Beach, FL Metropolitan Division",560,4,"1.065","1.03",16.518143114609,652.50160144181,467.49839855819
"165","VA","Winchester, VA-WV",60,45.2,"1.062","1.03",26.3232617283944,75.7939570370366,44.2060429629634
"166","MN","St. Cloud, MN",100,7.7,"1.06","1.03",23.6622187429873,123.662218742987,76.3377812570127
"167","MA","Framingham, MA NECTA Division",170,10.6,"1.056","1.03",21.1824883649268,206.010230220376,133.989769779624
"168","CA","San Francisco-San Mateo-Redwood City, CA Metropolitan Division",1100,5.1,"1.05","1.02",14.3479556635864,1257.82751229945,942.17248770055
"169","PA","Scranton--Wilkes-Barre, PA",260,13.9,"1.05","1.02",19.3856202775016,310.402612721504,209.597387278496
"170","NE","Omaha-Council Bluffs, NE-IA",480,5,"1.049","1.02",17.0580079663181,561.878438238327,398.121561761673
"171","LA","Lake Charles, LA",90,0,"1.045","1.01",24.1881044963757,111.769294046738,68.2307059532618
"172","MA","Peabody, MA NECTA Division",110,14.7,"1.04","1.01",23.1963536596996,135.51598902567,84.4840109743304
"173","SD","Rapid City, SD",60,1.1,"1.039","1.01",26.3232617283944,75.7939570370366,44.2060429629634
"174","NY","New York-White Plains-Wayne, NY-NJ Metropolitan Division",5440,5.9,"1.038","1.01",10.2791687268831,5999.18677874244,4880.81322125756
"175","TX","Amarillo, TX",110,5.6,"1.038","1.01",23.1963536596996,135.51598902567,84.4840109743304
"176","KY","Elizabethtown, KY",50,4.9,"1.037","1.01",27.3438247019948,63.6719123509974,36.3280876490026
"177","WI","Janesville, WI",60,10.1,"1.035","1",26.3232617283944,75.7939570370366,44.2060429629634
"178","NC","Asheville, NC",180,4.8,"1.033","1",20.9313885606399,217.676499409152,142.323500590848
"179","IA","Davenport-Moline-Rock Island, IA-IL",190,15.3,"1.031","1",20.6966085653168,229.323556274102,150.676443725898
"180","IN","Kokomo, IN",40,4.8,"1.031","1",28.6468957551171,51.4587583020468,28.5412416979532
"181","MO","Kansas City, MO-KS",1020,7.9,"1.03","1",14.5757703826065,1168.67285790259,871.327142097414
"182","AL","Gadsden, AL",40,12.4,"1.029","1",28.6468957551171,51.4587583020468,28.5412416979532
"183","PA","Philadelphia, PA Metropolitan Division",1890,7,"1.028","1",12.8158562440449,2132.21968301245,1647.78031698755
"184","OK","Oklahoma City, OK",610,16.1,"1.028","1",16.226032460685,708.978798010178,511.021201989822
"185","TX","Austin-Round Rock-San Marcos, TX",880,5.4,"1.026","1",15.0317080610824,1012.27903093753,747.720969062475
"186","UT","Provo-Orem, UT",190,7.6,"1.025","1",20.6966085653168,229.323556274102,150.676443725898
"187","MO","St. Louis, MO-IL",1320,5.7,"1.024","0.99",13.8124419797216,1502.32423413233,1137.67576586767
